date,player_team,value,rank,player,team
2025-08-23,ricolewis_manchestercity,1.0,23.0,Rico Lewis,Manchester City
2025-08-23,tijjanireijnders_manchestercity,1.0,24.0,Tijjani Reijnders,Manchester City
2025-08-23,wataruendo_liverpool,1.0,25.0,Wataru Endo,Liverpool
2025-08-23,alexiwobi_fulham,0.0,26.0,Alex Iwobi,Fulham
2025-08-23,codygakpo_liverpool,0.0,27.0,Cody Gakpo,Liverpool
2025-08-23,crysenciosummerville_westham,0.0,28.0,Crysencio Summerville,West Ham
2025-08-23,danielmunoz_crystalpalace,0.0,29.0,Daniel Munoz,Crystal Palace
2025-08-23,danndoye_notthamforest,0.0,30.0,Dan Ndoye,Nott'ham Forest
2025-08-23,davidmollerwolfe_wolves,0.0,31.0,David Moller Wolfe,Wolves
2025-08-23,diogodalot_manchesterutd,0.0,32.0,Diogo Dalot,Manchester Utd
2025-08-23,enzofernandez_chelsea,0.0,33.0,Enzo Fernandez,Chelsea
2025-08-23,frankonyeka_brentford,0.0,34.0,Frank Onyeka,Brentford
2025-08-23,granitxhaka_sunderland,0.0,35.0,Granit Xhaka,Sunderland
2025-08-23,jackgrealish_everton,0.0,36.0,Jack Grealish,Everton
2025-08-23,jacobbruunlarsen_burnley,0.0,37.0,Jacob Bruun Larsen,Burnley
2025-08-23,kaorumitoma_brighton,0.0,38.0,Kaoru Mitoma,Brighton
2025-08-23,kiernandewsburyhall_everton,0.0,39.0,Kiernan Dewsbury-Hall,Everton
2025-08-23,marcossenesi_bournemouth,0.0,40.0,Marcos Senesi,Bournemouth
2025-08-23,marshallmunetsi_wolves,0.0,41.0,Marshall Munetsi,Wolves
2025-08-23,maxencelacroix_crystalpalace,0.0,42.0,Maxence Lacroix,Crystal Palace
2025-08-23,mohamedsalah_liverpool,0.0,43.0,Mohamed Salah,Liverpool
2025-08-23,omarmarmoush_manchestercity,0.0,44.0,Omar Marmoush,Manchester City
2025-08-23,valentinolivramento_newcastleutd,0.0,45.0,Valentino Livramento,Newcastle Utd
2025-08-24,jackgrealish_everton,2.0,1.0,Jack Grealish,Everton
2025-08-24,joaopedro_chelsea,2.0,2.0,Joao Pedro,Chelsea
2025-08-24,mohammedkudus_tottenham,2.0,3.0,Mohammed Kudus,Tottenham
2025-08-24,riccardocalafiori_arsenal,2.0,4.0,Riccardo Calafiori,Arsenal
2025-08-24,alexismacallister_liverpool,1.0,5.0,Alexis Mac Allister,Liverpool
2025-08-24,alexiwobi_fulham,1.0,6.0,Alex Iwobi,Fulham
2025-08-24,antoinesemenyo_bournemouth,1.0,7.0,Antoine Semenyo,Bournemouth
2025-08-24,chemsdinetalbi_sunderland,1.0,8.0,Chemsdine Talbi,Sunderland
2025-08-24,danielmunoz_crystalpalace,1.0,9.0,Daniel Munoz,Crystal Palace
2025-08-24,danndoye_notthamforest,1.0,10.0,Dan Ndoye,Nott'ham Forest
2025-08-24,davidbrooks_bournemouth,1.0,11.0,David Brooks,Bournemouth
2025-08-24,declanrice_arsenal,1.0,12.0,Declan Rice,Arsenal
2025-08-24,elhadjidiouf_westham,1.0,13.0,El Hadji Diouf,West Ham
2025-08-24,elliotanderson_notthamforest,1.0,14.0,Elliot Anderson,Nott'ham Forest
2025-08-24,estevaowillian_chelsea,1.0,15.0,Estevao Willian,Chelsea
2025-08-24,hamedjuniortraore_bournemouth,1.0,16.0,Hamed Junior Traore,Bournemouth
2025-08-24,hugoekitike_liverpool,1.0,17.0,Hugo Ekitike,Liverpool
2025-08-24,jaidonanthony_burnley,1.0,18.0,Jaidon Anthony,Burnley
2025-08-24,joshcullen_burnley,1.0,19.0,Josh Cullen,Burnley
2025-08-24,jurrientimber_arsenal,1.0,20.0,Jurrien Timber,Arsenal
2025-08-24,marccucurella_chelsea,1.0,21.0,Marc Cucurella,Chelsea
2025-08-24,morgangibbswhite_notthamforest,1.0,22.0,Morgan Gibbs-White,Nott'ham Forest
2025-08-24,omaralderete_sunderland,1.0,23.0,Omar Alderete,Sunderland
2025-08-24,oscarbobb_manchestercity,1.0,24.0,Oscar Bobb,Manchester City
2025-08-24,papematarsarr_tottenham,1.0,25.0,Pape Matar Sarr,Tottenham
2025-08-24,richarlison_tottenham,1.0,26.0,Richarlison,Tottenham
2025-08-24,ricolewis_manchestercity,1.0,27.0,Rico Lewis,Manchester City
2025-08-24,tijjanireijnders_manchestercity,1.0,28.0,Tijjani Reijnders,Manchester City
2025-08-24,wataruendo_liverpool,1.0,29.0,Wataru Endo,Liverpool
2025-08-24,codygakpo_liverpool,0.0,30.0,Cody Gakpo,Liverpool
2025-08-24,crysenciosummerville_westham,0.0,31.0,Crysencio Summerville,West Ham
2025-08-24,davidmollerwolfe_wolves,0.0,32.0,David Moller Wolfe,Wolves
2025-08-24,diogodalot_manchesterutd,0.0,33.0,Diogo Dalot,Manchester Utd
2025-08-24,enzofernandez_chelsea,0.0,34.0,Enzo Fernandez,Chelsea
2025-08-24,frankonyeka_brentford,0.0,35.0,Frank Onyeka,Brentford
2025-08-24,granitxhaka_sunderland,0.0,36.0,Granit Xhaka,Sunderland
2025-08-24,jacobbruunlarsen_burnley,0.0,37.0,Jacob Bruun Larsen,Burnley
2025-08-24,kaorumitoma_brighton,0.0,38.0,Kaoru Mitoma,Brighton
2025-08-24,kiernandewsburyhall_everton,0.0,39.0,Kiernan Dewsbury-Hall,Everton
2025-08-24,marcossenesi_bournemouth,0.0,40.0,Marcos Senesi,Bournemouth
2025-08-24,marshallmunetsi_wolves,0.0,41.0,Marshall Munetsi,Wolves
2025-08-24,maxencelacroix_crystalpalace,0.0,42.0,Maxence Lacroix,Crystal Palace
2025-08-24,mohamedsalah_liverpool,0.0,43.0,Mohamed Salah,Liverpool
2025-08-24,omarmarmoush_manchestercity,0.0,44.0,Omar Marmoush,Manchester City
2025-08-24,valentinolivramento_newcastleutd,0.0,45.0,Valentino Livramento,Newcastle Utd
2025-08-25,codygakpo_liverpool,2.0,1.0,Cody Gakpo,Liverpool
2025-08-25,jackgrealish_everton,2.0,2.0,Jack Grealish,Everton
2025-08-25,joaopedro_chelsea,2.0,3.0,Joao Pedro,Chelsea
2025-08-25,mohammedkudus_tottenham,2.0,4.0,Mohammed Kudus,Tottenham
2025-08-25,riccardocalafiori_arsenal,2.0,5.0,Riccardo Calafiori,Arsenal
2025-08-25,alexismacallister_liverpool,1.0,6.0,Alexis Mac Allister,Liverpool
2025-08-25,alexiwobi_fulham,1.0,7.0,Alex Iwobi,Fulham
2025-08-25,antoinesemenyo_bournemouth,1.0,8.0,Antoine Semenyo,Bournemouth
2025-08-25,chemsdinetalbi_sunderland,1.0,9.0,Chemsdine Talbi,Sunderland
2025-08-25,danielmunoz_crystalpalace,1.0,10.0,Daniel Munoz,Crystal Palace
2025-08-25,danndoye_notthamforest,1.0,11.0,Dan Ndoye,Nott'ham Forest
2025-08-25,davidbrooks_bournemouth,1.0,12.0,David Brooks,Bournemouth
2025-08-25,declanrice_arsenal,1.0,13.0,Declan Rice,Arsenal
2025-08-25,elhadjidiouf_westham,1.0,14.0,El Hadji Diouf,West Ham
2025-08-25,elliotanderson_notthamforest,1.0,15.0,Elliot Anderson,Nott'ham Forest
2025-08-25,estevaowillian_chelsea,1.0,16.0,Estevao Willian,Chelsea
2025-08-25,hamedjuniortraore_bournemouth,1.0,17.0,Hamed Junior Traore,Bournemouth
2025-08-25,hugoekitike_liverpool,1.0,18.0,Hugo Ekitike,Liverpool
2025-08-25,jaidonanthony_burnley,1.0,19.0,Jaidon Anthony,Burnley
2025-08-25,joshcullen_burnley,1.0,20.0,Josh Cullen,Burnley
2025-08-25,jurrientimber_arsenal,1.0,21.0,Jurrien Timber,Arsenal
2025-08-25,marccucurella_chelsea,1.0,22.0,Marc Cucurella,Chelsea
2025-08-25,mohamedsalah_liverpool,1.0,23.0,Mohamed Salah,Liverpool
2025-08-25,morgangibbswhite_notthamforest,1.0,24.0,Morgan Gibbs-White,Nott'ham Forest
2025-08-25,omaralderete_sunderland,1.0,25.0,Omar Alderete,Sunderland
2025-08-25,oscarbobb_manchestercity,1.0,26.0,Oscar Bobb,Manchester City
2025-08-25,papematarsarr_tottenham,1.0,27.0,Pape Matar Sarr,Tottenham
2025-08-25,richarlison_tottenham,1.0,28.0,Richarlison,Tottenham
2025-08-25,ricolewis_manchestercity,1.0,29.0,Rico Lewis,Manchester City
2025-08-25,tijjanireijnders_manchestercity,1.0,30.0,Tijjani Reijnders,Manchester City
2025-08-25,valentinolivramento_newcastleutd,1.0,31.0,Valentino Livramento,Newcastle Utd
2025-08-25,wataruendo_liverpool,1.0,32.0,Wataru Endo,Liverpool
2025-08-25,crysenciosummerville_westham,0.0,33.0,Crysencio Summerville,West Ham
2025-08-25,davidmollerwolfe_wolves,0.0,34.0,David Moller Wolfe,Wolves
2025-08-25,diogodalot_manchesterutd,0.0,35.0,Diogo Dalot,Manchester Utd
2025-08-25,enzofernandez_chelsea,0.0,36.0,Enzo Fernandez,Chelsea
2025-08-25,frankonyeka_brentford,0.0,37.0,Frank Onyeka,Brentford
2025-08-25,granitxhaka_sunderland,0.0,38.0,Granit Xhaka,Sunderland
2025-08-25,jacobbruunlarsen_burnley,0.0,39.0,Jacob Bruun Larsen,Burnley
2025-08-25,kaorumitoma_brighton,0.0,40.0,Kaoru Mitoma,Brighton
2025-08-25,kiernandewsburyhall_everton,0.0,41.0,Kiernan Dewsbury-Hall,Everton
2025-08-25,marcossenesi_bournemouth,0.0,42.0,Marcos Senesi,Bournemouth
2025-08-25,marshallmunetsi_wolves,0.0,43.0,Marshall Munetsi,Wolves
2025-08-25,maxencelacroix_crystalpalace,0.0,44.0,Maxence Lacroix,Crystal Palace
2025-08-25,omarmarmoush_manchestercity,0.0,45.0,Omar Marmoush,Manchester City
2025-08-30,jackgrealish_everton,4.0,1.0,Jack Grealish,Everton
2025-08-30,codygakpo_liverpool,2.0,2.0,Cody Gakpo,Liverpool
2025-08-30,joaopedro_chelsea,2.0,3.0,Joao Pedro,Chelsea
2025-08-30,mohammedkudus_tottenham,2.0,4.0,Mohammed Kudus,Tottenham
2025-08-30,riccardocalafiori_arsenal,2.0,5.0,Riccardo Calafiori,Arsenal
2025-08-30,alexismacallister_liverpool,1.0,6.0,Alexis Mac Allister,Liverpool
2025-08-30,alexiwobi_fulham,1.0,7.0,Alex Iwobi,Fulham
2025-08-30,antoinesemenyo_bournemouth,1.0,8.0,Antoine Semenyo,Bournemouth
2025-08-30,chemsdinetalbi_sunderland,1.0,9.0,Chemsdine Talbi,Sunderland
2025-08-30,danielmunoz_crystalpalace,1.0,10.0,Daniel Munoz,Crystal Palace
2025-08-30,danndoye_notthamforest,1.0,11.0,Dan Ndoye,Nott'ham Forest
2025-08-30,davidbrooks_bournemouth,1.0,12.0,David Brooks,Bournemouth
2025-08-30,davidmollerwolfe_wolves,1.0,13.0,David Moller Wolfe,Wolves
2025-08-30,declanrice_arsenal,1.0,14.0,Declan Rice,Arsenal
2025-08-30,diogodalot_manchesterutd,1.0,15.0,Diogo Dalot,Manchester Utd
2025-08-30,elhadjidiouf_westham,1.0,16.0,El Hadji Diouf,West Ham
2025-08-30,elliotanderson_notthamforest,1.0,17.0,Elliot Anderson,Nott'ham Forest
2025-08-30,enzofernandez_chelsea,1.0,18.0,Enzo Fernandez,Chelsea
2025-08-30,estevaowillian_chelsea,1.0,19.0,Estevao Willian,Chelsea
2025-08-30,frankonyeka_brentford,1.0,20.0,Frank Onyeka,Brentford
2025-08-30,granitxhaka_sunderland,1.0,21.0,Granit Xhaka,Sunderland
2025-08-30,hamedjuniortraore_bournemouth,1.0,22.0,Hamed Junior Traore,Bournemouth
2025-08-30,hugoekitike_liverpool,1.0,23.0,Hugo Ekitike,Liverpool
2025-08-30,jacobbruunlarsen_burnley,1.0,24.0,Jacob Bruun Larsen,Burnley
2025-08-30,jaidonanthony_burnley,1.0,25.0,Jaidon Anthony,Burnley
2025-08-30,joshcullen_burnley,1.0,26.0,Josh Cullen,Burnley
2025-08-30,jurrientimber_arsenal,1.0,27.0,Jurrien Timber,Arsenal
2025-08-30,kiernandewsburyhall_everton,1.0,28.0,Kiernan Dewsbury-Hall,Everton
2025-08-30,marccucurella_chelsea,1.0,29.0,Marc Cucurella,Chelsea
2025-08-30,marcossenesi_bournemouth,1.0,30.0,Marcos Senesi,Bournemouth
2025-08-30,marshallmunetsi_wolves,1.0,31.0,Marshall Munetsi,Wolves
2025-08-30,mohamedsalah_liverpool,1.0,32.0,Mohamed Salah,Liverpool
2025-08-30,morgangibbswhite_notthamforest,1.0,33.0,Morgan Gibbs-White,Nott'ham Forest
2025-08-30,omaralderete_sunderland,1.0,34.0,Omar Alderete,Sunderland
2025-08-30,oscarbobb_manchestercity,1.0,35.0,Oscar Bobb,Manchester City
2025-08-30,papematarsarr_tottenham,1.0,36.0,Pape Matar Sarr,Tottenham
2025-08-30,richarlison_tottenham,1.0,37.0,Richarlison,Tottenham
2025-08-30,ricolewis_manchestercity,1.0,38.0,Rico Lewis,Manchester City
2025-08-30,tijjanireijnders_manchestercity,1.0,39.0,Tijjani Reijnders,Manchester City
2025-08-30,valentinolivramento_newcastleutd,1.0,40.0,Valentino Livramento,Newcastle Utd
2025-08-30,wataruendo_liverpool,1.0,41.0,Wataru Endo,Liverpool
2025-08-30,crysenciosummerville_westham,0.0,42.0,Crysencio Summerville,West Ham
2025-08-30,kaorumitoma_brighton,0.0,43.0,Kaoru Mitoma,Brighton
2025-08-30,maxencelacroix_crystalpalace,0.0,44.0,Maxence Lacroix,Crystal Palace
2025-08-30,omarmarmoush_manchestercity,0.0,45.0,Omar Marmoush,Manchester City
2025-08-31,jackgrealish_everton,4.0,1.0,Jack Grealish,Everton
2025-08-31,codygakpo_liverpool,2.0,2.0,Cody Gakpo,Liverpool
2025-08-31,elhadjidiouf_westham,2.0,3.0,El Hadji Diouf,West Ham
2025-08-31,joaopedro_chelsea,2.0,4.0,Joao Pedro,Chelsea
2025-08-31,mohammedkudus_tottenham,2.0,5.0,Mohammed Kudus,Tottenham
2025-08-31,riccardocalafiori_arsenal,2.0,6.0,Riccardo Calafiori,Arsenal
2025-08-31,alexismacallister_liverpool,1.0,7.0,Alexis Mac Allister,Liverpool
2025-08-31,alexiwobi_fulham,1.0,8.0,Alex Iwobi,Fulham
2025-08-31,antoinesemenyo_bournemouth,1.0,9.0,Antoine Semenyo,Bournemouth
2025-08-31,chemsdinetalbi_sunderland,1.0,10.0,Chemsdine Talbi,Sunderland
2025-08-31,crysenciosummerville_westham,1.0,11.0,Crysencio Summerville,West Ham
2025-08-31,danielmunoz_crystalpalace,1.0,12.0,Daniel Munoz,Crystal Palace
2025-08-31,danndoye_notthamforest,1.0,13.0,Dan Ndoye,Nott'ham Forest
2025-08-31,davidbrooks_bournemouth,1.0,14.0,David Brooks,Bournemouth
2025-08-31,davidmollerwolfe_wolves,1.0,15.0,David Moller Wolfe,Wolves
2025-08-31,declanrice_arsenal,1.0,16.0,Declan Rice,Arsenal
2025-08-31,diogodalot_manchesterutd,1.0,17.0,Diogo Dalot,Manchester Utd
2025-08-31,elliotanderson_notthamforest,1.0,18.0,Elliot Anderson,Nott'ham Forest
2025-08-31,enzofernandez_chelsea,1.0,19.0,Enzo Fernandez,Chelsea
2025-08-31,estevaowillian_chelsea,1.0,20.0,Estevao Willian,Chelsea
2025-08-31,frankonyeka_brentford,1.0,21.0,Frank Onyeka,Brentford
2025-08-31,granitxhaka_sunderland,1.0,22.0,Granit Xhaka,Sunderland
2025-08-31,hamedjuniortraore_bournemouth,1.0,23.0,Hamed Junior Traore,Bournemouth
2025-08-31,hugoekitike_liverpool,1.0,24.0,Hugo Ekitike,Liverpool
2025-08-31,jacobbruunlarsen_burnley,1.0,25.0,Jacob Bruun Larsen,Burnley
2025-08-31,jaidonanthony_burnley,1.0,26.0,Jaidon Anthony,Burnley
2025-08-31,joshcullen_burnley,1.0,27.0,Josh Cullen,Burnley
2025-08-31,jurrientimber_arsenal,1.0,28.0,Jurrien Timber,Arsenal
2025-08-31,kaorumitoma_brighton,1.0,29.0,Kaoru Mitoma,Brighton
2025-08-31,kiernandewsburyhall_everton,1.0,30.0,Kiernan Dewsbury-Hall,Everton
2025-08-31,marccucurella_chelsea,1.0,31.0,Marc Cucurella,Chelsea
2025-08-31,marcossenesi_bournemouth,1.0,32.0,Marcos Senesi,Bournemouth
2025-08-31,marshallmunetsi_wolves,1.0,33.0,Marshall Munetsi,Wolves
2025-08-31,maxencelacroix_crystalpalace,1.0,34.0,Maxence Lacroix,Crystal Palace
2025-08-31,mohamedsalah_liverpool,1.0,35.0,Mohamed Salah,Liverpool
2025-08-31,morgangibbswhite_notthamforest,1.0,36.0,Morgan Gibbs-White,Nott'ham Forest
2025-08-31,omaralderete_sunderland,1.0,37.0,Omar Alderete,Sunderland
2025-08-31,omarmarmoush_manchestercity,1.0,38.0,Omar Marmoush,Manchester City
2025-08-31,oscarbobb_manchestercity,1.0,39.0,Oscar Bobb,Manchester City
2025-08-31,papematarsarr_tottenham,1.0,40.0,Pape Matar Sarr,Tottenham
2025-08-31,richarlison_tottenham,1.0,41.0,Richarlison,Tottenham
2025-08-31,ricolewis_manchestercity,1.0,42.0,Rico Lewis,Manchester City
2025-08-31,tijjanireijnders_manchestercity,1.0,43.0,Tijjani Reijnders,Manchester City
2025-08-31,valentinolivramento_newcastleutd,1.0,44.0,Valentino Livramento,Newcastle Utd
2025-08-31,wataruendo_liverpool,1.0,45.0,Wataru Endo,Liverpool
