Date,HomeTeam,AwayTeam,FTHG,FTAG,HomeTeamRank,HomeTeamPosition,HomeTeamCumPts,AwayTeamRank,AwayTeamPosition,AwayTeamCumPts
2022-05-22,Norwich,Tottenham,0,5,20.0,20,22.0,4.0,4,71.0
2022-05-22,Chelsea,Watford,2,1,3.0,3,74.0,19.0,19,23.0
2022-05-22,Arsenal,Everton,5,1,5.0,5,69.0,16.0,16,39.0
2022-05-22,Brighton,West Ham,3,1,9.0,9,51.0,7.0,7,56.0
2022-05-22,Burnley,Newcastle,1,2,18.0,18,35.0,11.0,11,49.0
2022-05-22,Brentford,Leeds,1,2,13.0,13,46.0,17.0,17,38.0
2022-05-22,Crystal Palace,Man United,1,0,12.0,12,48.0,6.0,6,58.0
2022-05-22,Leicester,Southampton,4,1,8.0,8,52.0,15.0,15,40.0
2022-05-22,Liverpool,Wolves,3,1,2.0,2,92.0,10.0,10,51.0
2022-05-22,Man City,Aston Villa,3,2,1.0,1,93.0,14.0,14,45.0
2022-05-19,Chelsea,Leicester,1,1,3.0,3,71.0,9.0,9,49.0
2022-05-19,Aston Villa,Burnley,1,1,14.0,14,45.0,17.0,17,35.0
2022-05-19,Everton,Crystal Palace,3,2,16.0,16,39.0,13.0,13,45.0
2022-05-17,Southampton,Liverpool,1,2,15.0,15,40.0,2.0,2,89.0
2022-05-16,Newcastle,Arsenal,2,0,12.0,12,46.0,5.0,5,66.0
2022-05-15,Watford,Leicester,1,5,19.0,19,23.0,9.0,9,48.0
2022-05-15,Aston Villa,Crystal Palace,1,1,13.0,13,44.0,12.0,12,45.0
2022-05-15,Leeds,Brighton,1,1,17.0,17,35.0,10.0,10,48.0
2022-05-15,Tottenham,Burnley,1,0,4.0,4,68.0,18.0,18,34.0
2022-05-15,West Ham,Man City,2,2,7.0,7,56.0,1.0,1,90.0
2022-05-15,Everton,Brentford,2,3,16.0,16,36.0,11.0,11,46.0
2022-05-15,Wolves,Norwich,1,1,8.0,8,51.0,20.0,20,22.0
2022-05-12,Tottenham,Arsenal,3,0,5.0,5,65.0,4.0,4,66.0
2022-05-11,Wolves,Man City,1,5,8.0,8,50.0,1.0,1,89.0
2022-05-11,Watford,Everton,0,0,19.0,19,23.0,16.0,16,36.0
2022-05-11,Leicester,Norwich,3,0,10.0,10,45.0,20.0,20,21.0
2022-05-11,Leeds,Chelsea,0,3,18.0,18,34.0,3.0,3,70.0
2022-05-10,Aston Villa,Liverpool,1,2,11.0,11,43.0,2.0,2,86.0
2022-05-08,Norwich,West Ham,0,4,20.0,20,21.0,7.0,7,55.0
2022-05-08,Leicester,Everton,1,2,14.0,14,42.0,16.0,16,35.0
2022-05-08,Arsenal,Leeds,2,1,4.0,4,66.0,18.0,18,34.0
2022-05-08,Man City,Newcastle,5,0,1.0,1,86.0,13.0,13,43.0
2022-05-07,Liverpool,Tottenham,1,1,1.0,1,83.0,5.0,5,62.0
2022-05-07,Brighton,Man United,4,0,9.0,9,47.0,6.0,6,58.0
2022-05-07,Crystal Palace,Watford,1,0,10.0,10,44.0,19.0,19,22.0
2022-05-07,Chelsea,Wolves,2,2,3.0,3,67.0,8.0,8,50.0
2022-05-07,Burnley,Aston Villa,1,3,16.0,16,34.0,11.0,11,43.0
2022-05-07,Brentford,Southampton,3,0,12.0,12,43.0,15.0,15,40.0
2022-05-02,Man United,Brentford,3,0,6.0,6,58.0,14.0,14,40.0
2022-05-01,West Ham,Arsenal,1,2,7.0,7,52.0,4.0,4,63.0
2022-05-01,Tottenham,Leicester,3,1,5.0,5,61.0,11.0,11,42.0
2022-05-01,Everton,Chelsea,1,0,18.0,18,32.0,3.0,3,66.0
2022-04-30,Watford,Burnley,1,2,19.0,19,22.0,16.0,16,34.0
2022-04-30,Newcastle,Liverpool,0,1,10.0,10,43.0,2.0,2,82.0
2022-04-30,Aston Villa,Norwich,2,0,13.0,13,40.0,20.0,20,21.0
2022-04-30,Southampton,Crystal Palace,1,2,15.0,15,40.0,12.0,12,41.0
2022-04-30,Wolves,Brighton,0,3,8.0,8,49.0,9.0,9,44.0
2022-04-30,Leeds,Man City,0,4,17.0,17,34.0,1.0,1,83.0
2022-04-28,Man United,Chelsea,1,1,6.0,6,55.0,3.0,3,66.0
2022-04-25,Crystal Palace,Leeds,0,0,14.0,14,38.0,16.0,16,34.0
2022-04-24,Liverpool,Everton,2,0,2.0,2,79.0,18.0,18,29.0
2022-04-24,Chelsea,West Ham,1,0,3.0,3,65.0,7.0,7,52.0
2022-04-24,Burnley,Wolves,1,0,17.0,17,31.0,8.0,8,49.0
2022-04-24,Brighton,Southampton,2,2,11.0,11,41.0,13.0,13,40.0
2022-04-23,Man City,Watford,5,1,1.0,1,80.0,19.0,19,22.0
2022-04-23,Arsenal,Man United,3,1,4.0,4,60.0,6.0,6,54.0
2022-04-23,Leicester,Aston Villa,0,0,10.0,10,42.0,15.0,15,37.0
2022-04-23,Norwich,Newcastle,0,3,20.0,20,21.0,9.0,9,43.0
2022-04-23,Brentford,Tottenham,0,0,11.0,11,40.0,5.0,5,58.0
2022-04-21,Burnley,Southampton,2,0,18.0,18,28.0,13.0,13,39.0
2022-04-20,Man City,Brighton,3,0,1.0,1,77.0,10.0,10,40.0
2022-04-20,Newcastle,Crystal Palace,1,0,11.0,11,40.0,14.0,14,37.0
2022-04-20,Everton,Leicester,1,1,17.0,17,29.0,9.0,9,41.0
2022-04-20,Chelsea,Arsenal,2,4,3.0,3,62.0,5.0,5,57.0
2022-04-19,Liverpool,Man United,4,0,1.0,1,76.0,6.0,6,54.0
2022-04-17,West Ham,Burnley,1,1,7.0,7,52.0,18.0,18,25.0
2022-04-17,Newcastle,Leicester,2,1,14.0,14,37.0,9.0,9,40.0
2022-04-16,Tottenham,Brighton,0,1,4.0,4,57.0,10.0,10,40.0
2022-04-16,Man United,Norwich,3,2,5.0,5,54.0,20.0,20,21.0
2022-04-16,Southampton,Arsenal,1,0,12.0,12,39.0,6.0,6,54.0
2022-04-16,Watford,Brentford,1,2,19.0,19,22.0,11.0,11,39.0
2022-04-10,Man City,Liverpool,2,2,1.0,1,74.0,2.0,2,73.0
2022-04-10,Norwich,Burnley,2,0,20.0,20,21.0,18.0,18,24.0
2022-04-10,Leicester,Crystal Palace,2,1,9.0,9,40.0,10.0,10,37.0
2022-04-10,Brentford,West Ham,2,0,13.0,13,36.0,6.0,6,51.0
2022-04-09,Southampton,Chelsea,0,6,13.0,13,36.0,3.0,3,62.0
2022-04-09,Everton,Man United,1,0,17.0,17,28.0,7.0,7,51.0
2022-04-09,Arsenal,Brighton,1,2,5.0,5,54.0,11.0,11,37.0
2022-04-09,Watford,Leeds,0,3,19.0,19,22.0,16.0,16,33.0
2022-04-09,Aston Villa,Tottenham,0,4,12.0,12,36.0,4.0,4,57.0
2022-04-08,Newcastle,Wolves,1,0,14.0,14,34.0,8.0,8,49.0
2022-04-06,Burnley,Everton,3,2,18.0,18,24.0,17.0,17,25.0
2022-04-04,Crystal Palace,Arsenal,3,0,9.0,9,37.0,5.0,5,54.0
2022-04-03,Tottenham,Newcastle,5,1,4.0,4,54.0,15.0,15,31.0
2022-04-03,West Ham,Everton,2,1,6.0,6,51.0,17.0,17,25.0
2022-04-02,Chelsea,Brentford,1,4,3.0,3,59.0,14.0,14,33.0
2022-04-02,Brighton,Norwich,0,0,13.0,13,34.0,20.0,20,18.0
2022-04-02,Burnley,Man City,0,2,19.0,19,21.0,1.0,1,73.0
2022-04-02,Liverpool,Watford,2,0,2.0,2,72.0,18.0,18,22.0
2022-04-02,Leeds,Southampton,1,1,16.0,16,30.0,11.0,11,36.0
2022-04-02,Wolves,Aston Villa,2,1,7.0,7,49.0,10.0,10,36.0
2022-04-02,Man United,Leicester,1,1,6.0,6,51.0,9.0,9,37.0
2022-03-20,Tottenham,West Ham,3,1,5.0,5,51.0,7.0,7,48.0
2022-03-20,Leicester,Brentford,2,1,10.0,10,36.0,15.0,15,30.0
2022-03-19,Aston Villa,Arsenal,0,1,9.0,9,36.0,4.0,4,54.0
2022-03-18,Wolves,Leeds,2,3,8.0,8,46.0,16.0,16,29.0
2022-03-17,Everton,Newcastle,1,0,17.0,17,25.0,14.0,14,31.0
2022-03-16,Arsenal,Liverpool,0,2,4.0,4,51.0,2.0,2,69.0
2022-03-16,Brighton,Tottenham,0,2,13.0,13,33.0,7.0,7,48.0
2022-03-14,Crystal Palace,Man City,0,0,11.0,11,34.0,1.0,1,70.0
2022-03-13,Leeds,Norwich,2,1,16.0,16,26.0,20.0,20,17.0
2022-03-13,Arsenal,Leicester,2,0,4.0,4,51.0,12.0,12,33.0
2022-03-13,West Ham,Aston Villa,2,1,6.0,6,48.0,9.0,9,36.0
2022-03-13,Southampton,Watford,1,2,10.0,10,35.0,18.0,18,22.0
2022-03-13,Everton,Wolves,0,1,17.0,17,22.0,7.0,7,46.0
2022-03-13,Chelsea,Newcastle,1,0,3.0,3,59.0,14.0,14,31.0
2022-03-12,Brentford,Burnley,2,0,15.0,15,30.0,18.0,18,21.0
2022-03-12,Brighton,Liverpool,0,2,13.0,13,33.0,2.0,2,66.0
2022-03-12,Man United,Tottenham,3,2,4.0,4,50.0,7.0,7,45.0
2022-03-10,Leeds,Aston Villa,0,3,16.0,16,23.0,9.0,9,36.0
2022-03-10,Wolves,Watford,4,0,8.0,8,43.0,19.0,19,19.0
2022-03-10,Southampton,Newcastle,1,2,10.0,10,35.0,14.0,14,31.0
2022-03-10,Norwich,Chelsea,1,3,20.0,20,17.0,3.0,3,56.0
2022-03-07,Tottenham,Everton,5,0,7.0,7,45.0,17.0,17,22.0
2022-03-06,Man City,Man United,4,1,1.0,1,69.0,5.0,5,47.0
2022-03-06,Watford,Arsenal,2,3,19.0,19,19.0,4.0,4,48.0
2022-03-05,Leicester,Leeds,1,0,12.0,12,33.0,16.0,16,23.0
2022-03-05,Aston Villa,Southampton,4,0,11.0,11,33.0,9.0,9,35.0
2022-03-05,Newcastle,Brighton,2,1,14.0,14,28.0,13.0,13,33.0
2022-03-05,Burnley,Chelsea,0,4,18.0,18,21.0,3.0,3,53.0
2022-03-05,Wolves,Crystal Palace,0,2,8.0,8,40.0,10.0,10,33.0
2022-03-05,Norwich,Brentford,1,3,20.0,20,17.0,15.0,15,27.0
2022-03-05,Liverpool,West Ham,1,0,2.0,2,63.0,5.0,5,45.0
2022-03-01,Burnley,Leicester,0,2,18.0,18,21.0,12.0,12,30.0
2022-02-27,West Ham,Wolves,1,0,5.0,5,45.0,8.0,8,40.0
2022-02-26,Man United,Watford,0,0,4.0,4,47.0,19.0,19,19.0
2022-02-26,Leeds,Tottenham,0,4,16.0,16,23.0,7.0,7,42.0
2022-02-26,Crystal Palace,Burnley,1,1,11.0,11,30.0,18.0,18,21.0
2022-02-26,Brentford,Newcastle,0,2,15.0,15,24.0,14.0,14,25.0
2022-02-26,Brighton,Aston Villa,0,2,10.0,10,33.0,12.0,12,30.0
2022-02-26,Everton,Man City,0,1,17.0,17,22.0,1.0,1,66.0
2022-02-25,Southampton,Norwich,2,0,9.0,9,35.0,20.0,20,17.0
2022-02-24,Arsenal,Wolves,2,1,5.0,5,45.0,7.0,7,40.0
2022-02-23,Liverpool,Leeds,6,0,2.0,2,60.0,15.0,15,23.0
2022-02-23,Watford,Crystal Palace,1,4,19.0,19,18.0,11.0,11,29.0
2022-02-23,Burnley,Tottenham,1,0,18.0,18,20.0,8.0,8,39.0
2022-02-20,Wolves,Leicester,2,1,7.0,7,40.0,11.0,11,27.0
2022-02-20,Leeds,Man United,2,4,15.0,15,23.0,4.0,4,46.0
2022-02-19,Arsenal,Brentford,2,1,6.0,6,42.0,14.0,14,24.0
2022-02-19,Liverpool,Norwich,3,1,2.0,2,57.0,20.0,20,17.0
2022-02-19,West Ham,Newcastle,1,1,5.0,5,42.0,17.0,17,22.0
2022-02-19,Brighton,Burnley,0,3,9.0,9,33.0,19.0,19,17.0
2022-02-19,Aston Villa,Watford,0,1,12.0,12,27.0,18.0,18,18.0
2022-02-19,Southampton,Everton,2,0,10.0,10,32.0,16.0,16,22.0
2022-02-19,Crystal Palace,Chelsea,0,1,13.0,13,26.0,3.0,3,50.0
2022-02-19,Man City,Tottenham,2,3,1.0,1,63.0,7.0,7,39.0
2022-02-15,Man United,Brighton,2,0,4.0,4,43.0,9.0,9,33.0
2022-02-13,Leicester,West Ham,2,2,11.0,11,27.0,4.0,4,41.0
2022-02-13,Tottenham,Wolves,0,2,8.0,8,36.0,7.0,7,37.0
2022-02-13,Newcastle,Aston Villa,1,0,17.0,17,21.0,12.0,12,27.0
2022-02-13,Burnley,Liverpool,0,1,20.0,20,14.0,2.0,2,54.0
2022-02-12,Everton,Leeds,3,0,16.0,16,22.0,15.0,15,23.0
2022-02-12,Man United,Southampton,1,1,5.0,5,40.0,10.0,10,29.0
2022-02-12,Brentford,Crystal Palace,0,0,14.0,14,24.0,12.0,12,26.0
2022-02-12,Watford,Brighton,0,2,19.0,19,15.0,9.0,9,33.0
2022-02-12,Norwich,Man City,0,4,18.0,18,17.0,1.0,1,63.0
2022-02-10,Wolves,Arsenal,0,1,8.0,8,34.0,5.0,5,39.0
2022-02-10,Liverpool,Leicester,2,0,2.0,2,51.0,12.0,12,26.0
2022-02-09,Aston Villa,Leeds,3,3,11.0,11,27.0,15.0,15,23.0
2022-02-09,Tottenham,Southampton,2,3,7.0,7,36.0,10.0,10,28.0
2022-02-09,Norwich,Crystal Palace,1,1,18.0,18,17.0,13.0,13,25.0
2022-02-09,Man City,Brentford,2,0,1.0,1,60.0,14.0,14,23.0
2022-02-08,West Ham,Watford,1,0,4.0,4,40.0,19.0,19,15.0
2022-02-08,Newcastle,Everton,3,1,17.0,17,18.0,16.0,16,19.0
2022-02-08,Burnley,Man United,1,1,20.0,20,14.0,5.0,5,39.0
2022-02-05,Burnley,Watford,0,0,20.0,20,13.0,18.0,18,15.0
2022-01-23,Chelsea,Tottenham,2,0,3.0,3,47.0,7.0,7,36.0
2022-01-23,Leicester,Brighton,1,1,10.0,10,26.0,9.0,9,30.0
2022-01-23,Crystal Palace,Liverpool,1,3,13.0,13,24.0,2.0,2,48.0
2022-01-23,Arsenal,Burnley,0,0,6.0,6,36.0,20.0,20,12.0
2022-01-22,Leeds,Newcastle,0,1,15.0,15,22.0,18.0,18,15.0
2022-01-22,Brentford,Wolves,1,2,14.0,14,23.0,8.0,8,34.0
2022-01-22,Everton,Aston Villa,0,1,16.0,16,19.0,10.0,10,26.0
2022-01-22,Man United,West Ham,1,0,4.0,4,38.0,5.0,5,37.0
2022-01-22,Southampton,Man City,1,1,12.0,12,25.0,1.0,1,57.0
2022-01-21,Watford,Norwich,0,3,18.0,18,14.0,17.0,17,16.0
2022-01-19,Brentford,Man United,1,3,14.0,14,23.0,7.0,7,35.0
2022-01-19,Leicester,Tottenham,2,3,10.0,10,25.0,5.0,5,36.0
2022-01-18,Brighton,Chelsea,1,1,9.0,9,29.0,3.0,3,44.0
2022-01-16,West Ham,Leeds,2,3,4.0,4,37.0,15.0,15,22.0
2022-01-16,Liverpool,Brentford,3,0,2.0,2,45.0,14.0,14,23.0
2022-01-15,Aston Villa,Man United,2,2,13.0,13,23.0,7.0,7,32.0
2022-01-15,Wolves,Southampton,3,1,8.0,8,31.0,12.0,12,24.0
2022-01-15,Norwich,Everton,2,1,18.0,18,13.0,15.0,15,19.0
2022-01-15,Newcastle,Watford,1,1,19.0,19,12.0,17.0,17,14.0
2022-01-15,Man City,Chelsea,1,0,1.0,1,56.0,2.0,2,43.0
2022-01-14,Brighton,Crystal Palace,1,1,8.0,8,28.0,11.0,11,24.0
