Date,HomeTeam,AwayTeam,FTHG,FTAG,HomeTeamRank,HomeTeamPosition,HomeTeamCumPts,AwayTeamRank,AwayTeamPosition,AwayTeamCumPts
2022-01-12,West Ham,Norwich,2,0,4.0,4,37.0,20.0,20,10.0
2022-01-11,Southampton,Brentford,4,1,11.0,11,24.0,13.0,13,23.0
2022-01-03,Man United,Wolves,0,1,7.0,7,31.0,8.0,8,28.0
2022-01-02,Chelsea,Liverpool,2,2,2.0,2,43.0,3.0,3,42.0
2022-01-02,Leeds,Burnley,3,1,16.0,16,19.0,18.0,18,11.0
2022-01-02,Everton,Brighton,2,3,15.0,15,19.0,8.0,8,27.0
2022-01-02,Brentford,Aston Villa,2,1,12.0,12,23.0,13.0,13,22.0
2022-01-01,Crystal Palace,West Ham,2,3,11.0,11,23.0,5.0,5,34.0
2022-01-01,Watford,Tottenham,0,1,17.0,17,13.0,6.0,6,33.0
2022-01-01,Arsenal,Man City,1,2,4.0,4,35.0,1.0,1,53.0
2021-12-30,Man United,Burnley,3,1,6.0,6,31.0,18.0,18,11.0
2021-12-29,Brentford,Man City,0,1,14.0,14,20.0,1.0,1,50.0
2021-12-29,Chelsea,Brighton,1,1,2.0,2,42.0,10.0,10,24.0
2021-12-28,Southampton,Tottenham,1,1,13.0,13,21.0,6.0,6,30.0
2021-12-28,Crystal Palace,Norwich,3,0,10.0,10,23.0,20.0,20,10.0
2021-12-28,Leicester,Liverpool,1,0,9.0,9,25.0,2.0,2,41.0
2021-12-28,Watford,West Ham,1,4,17.0,17,13.0,5.0,5,31.0
2021-12-27,Newcastle,Man United,1,1,19.0,19,11.0,7.0,7,28.0
2021-12-26,Brighton,Brentford,2,0,9.0,9,23.0,13.0,13,20.0
2021-12-26,Aston Villa,Chelsea,1,3,11.0,11,22.0,3.0,3,41.0
2021-12-26,West Ham,Southampton,2,3,6.0,6,28.0,14.0,14,20.0
2021-12-26,Tottenham,Crystal Palace,3,0,5.0,5,29.0,12.0,12,20.0
2021-12-26,Norwich,Arsenal,0,5,20.0,20,10.0,4.0,4,35.0
2021-12-26,Man City,Leicester,6,3,1.0,1,47.0,10.0,10,22.0
2021-12-19,Wolves,Chelsea,0,0,8.0,8,25.0,3.0,3,38.0
2021-12-19,Newcastle,Man City,0,4,19.0,19,10.0,1.0,1,44.0
2021-12-19,Tottenham,Liverpool,2,2,7.0,7,26.0,2.0,2,41.0
2021-12-18,Leeds,Arsenal,1,4,16.0,16,16.0,4.0,4,32.0
2021-12-16,Liverpool,Newcastle,3,1,2.0,2,40.0,19.0,19,10.0
2021-12-16,Chelsea,Everton,1,1,3.0,3,37.0,14.0,14,19.0
2021-12-15,Arsenal,West Ham,2,0,4.0,4,29.0,5.0,5,28.0
2021-12-15,Crystal Palace,Southampton,2,2,11.0,11,20.0,15.0,15,17.0
2021-12-15,Brighton,Wolves,0,1,13.0,13,20.0,8.0,8,24.0
2021-12-14,Man City,Leeds,7,0,1.0,1,41.0,16.0,16,16.0
2021-12-14,Norwich,Aston Villa,0,2,20.0,20,10.0,9.0,9,22.0
2021-12-12,Crystal Palace,Everton,3,1,12.0,12,19.0,14.0,14,18.0
2021-12-12,Leicester,Newcastle,4,0,8.0,8,22.0,19.0,19,10.0
2021-12-12,Burnley,West Ham,0,0,18.0,18,11.0,4.0,4,28.0
2021-12-11,Chelsea,Leeds,3,2,3.0,3,36.0,15.0,15,16.0
2021-12-11,Man City,Wolves,1,0,1.0,1,38.0,8.0,8,21.0
2021-12-11,Arsenal,Southampton,3,0,6.0,6,26.0,16.0,16,16.0
2021-12-11,Norwich,Man United,0,1,20.0,20,10.0,5.0,5,27.0
2021-12-11,Liverpool,Aston Villa,1,0,2.0,2,37.0,12.0,12,19.0
2021-12-10,Brentford,Watford,2,1,9.0,9,20.0,17.0,17,13.0
2021-12-06,Everton,Arsenal,2,1,12.0,12,18.0,7.0,7,23.0
2021-12-05,Aston Villa,Leicester,2,1,10.0,10,19.0,11.0,11,19.0
2021-12-05,Tottenham,Norwich,3,0,5.0,5,25.0,20.0,20,10.0
2021-12-05,Man United,Crystal Palace,1,0,6.0,6,24.0,13.0,13,16.0
2021-12-05,Leeds,Brentford,2,2,14.0,14,16.0,12.0,12,17.0
2021-12-04,Southampton,Brighton,1,1,14.0,14,16.0,9.0,9,20.0
2021-12-04,West Ham,Chelsea,3,2,4.0,4,27.0,3.0,3,33.0
2021-12-04,Newcastle,Burnley,1,0,19.0,19,10.0,18.0,18,10.0
2021-12-04,Wolves,Liverpool,0,1,8.0,8,21.0,2.0,2,34.0
2021-12-04,Watford,Man City,1,3,17.0,17,13.0,1.0,1,35.0
2021-12-02,Man United,Arsenal,3,2,7.0,7,21.0,5.0,5,23.0
2021-12-02,Tottenham,Brentford,2,0,6.0,6,22.0,12.0,12,16.0
2021-12-01,Everton,Liverpool,1,4,14.0,14,15.0,3.0,3,31.0
2021-12-01,Aston Villa,Man City,1,2,13.0,13,16.0,2.0,2,32.0
2021-12-01,Wolves,Burnley,0,0,6.0,6,21.0,18.0,18,10.0
2021-12-01,West Ham,Brighton,1,1,4.0,4,24.0,7.0,7,19.0
2021-12-01,Watford,Chelsea,1,2,17.0,17,13.0,1.0,1,33.0
2021-12-01,Southampton,Leicester,2,2,15.0,16,15.0,8.0,8,19.0
2021-11-30,Newcastle,Norwich,1,1,20.0,20,7.0,18.0,18,10.0
2021-11-30,Leeds,Crystal Palace,1,0,15.0,15,15.0,12.0,12,16.0
2021-11-28,Chelsea,Man United,1,1,1.0,1,30.0,8.0,8,18.0
2021-11-28,Man City,West Ham,2,1,2.0,2,29.0,4.0,4,23.0
2021-11-28,Leicester,Watford,4,2,10.0,10,18.0,16.0,16,13.0
2021-11-28,Brentford,Everton,1,0,12.0,12,16.0,14.0,14,15.0
2021-11-27,Brighton,Leeds,0,0,8.0,8,18.0,17.0,17,12.0
2021-11-27,Norwich,Wolves,0,0,19.0,19,9.0,6.0,6,20.0
2021-11-27,Liverpool,Southampton,4,0,2.0,2,28.0,14.0,14,14.0
2021-11-27,Crystal Palace,Aston Villa,1,2,10.0,10,16.0,11.0,11,16.0
2021-11-27,Arsenal,Newcastle,2,0,5.0,5,23.0,20.0,20,6.0
2021-11-21,Man City,Everton,3,0,2.0,2,26.0,11.0,11,15.0
2021-11-21,Tottenham,Leeds,2,1,7.0,7,19.0,17.0,17,11.0
2021-11-20,Wolves,West Ham,1,0,6.0,6,19.0,4.0,4,23.0
2021-11-20,Watford,Man United,4,1,15.0,16,13.0,7.0,7,17.0
2021-11-20,Norwich,Southampton,2,1,19.0,19,8.0,13.0,13,14.0
2021-11-20,Newcastle,Brentford,3,3,20.0,20,6.0,14.0,14,13.0
2021-11-20,Burnley,Crystal Palace,3,3,18.0,18,9.0,9.0,9,16.0
2021-11-20,Aston Villa,Brighton,2,0,15.0,15,13.0,8.0,8,17.0
2021-11-20,Leicester,Chelsea,0,3,12.0,12,15.0,1.0,1,29.0
2021-11-20,Liverpool,Arsenal,4,0,2.0,2,25.0,5.0,5,20.0
2021-11-07,Leeds,Leicester,1,1,15.0,15,11.0,12.0,12,15.0
2021-11-07,Everton,Tottenham,0,0,11.0,11,15.0,9.0,9,16.0
2021-11-07,Arsenal,Watford,1,0,5.0,5,20.0,17.0,17,10.0
2021-11-07,West Ham,Liverpool,3,2,3.0,3,23.0,4.0,4,22.0
2021-11-06,Brighton,Newcastle,1,1,6.0,6,17.0,19.0,19,5.0
2021-11-06,Crystal Palace,Wolves,2,0,9.0,9,15.0,8.0,8,16.0
2021-11-06,Chelsea,Burnley,1,1,1.0,1,26.0,18.0,18,8.0
2021-11-06,Brentford,Norwich,1,2,14.0,14,12.0,20.0,20,5.0
2021-11-06,Man United,Man City,0,2,5.0,5,17.0,2.0,2,23.0
2021-11-05,Southampton,Aston Villa,1,0,12.0,12,14.0,15.0,15,10.0
2021-11-01,Wolves,Everton,2,1,7.0,7,16.0,10.0,10,14.0
2021-10-31,Norwich,Leeds,1,2,20.0,20,2.0,17.0,17,10.0
2021-10-31,Aston Villa,West Ham,1,4,15.0,15,10.0,4.0,4,20.0
2021-10-30,Leicester,Arsenal,0,2,10.0,10,14.0,6.0,6,17.0
2021-10-30,Burnley,Brentford,3,1,17.0,17,7.0,12.0,12,12.0
2021-10-30,Man City,Crystal Palace,0,2,3.0,3,20.0,13.0,13,12.0
2021-10-30,Liverpool,Brighton,2,2,2.0,2,22.0,7.0,7,16.0
2021-10-30,Watford,Southampton,0,1,16.0,16,10.0,14.0,14,11.0
2021-10-30,Newcastle,Chelsea,0,3,19.0,19,4.0,1.0,1,25.0
2021-10-30,Tottenham,Man United,0,3,8.0,8,15.0,5.0,5,17.0
2021-10-24,Man United,Liverpool,0,5,7.0,7,14.0,2.0,2,21.0
2021-10-24,West Ham,Tottenham,1,0,4.0,4,17.0,6.0,6,15.0
2021-10-24,Brentford,Leicester,1,2,12.0,12,12.0,9.0,9,14.0
2021-10-23,Brighton,Man City,1,4,4.0,4,15.0,2.0,2,20.0
2021-10-23,Southampton,Burnley,2,2,16.0,16,8.0,18.0,18,4.0
2021-10-23,Leeds,Wolves,1,1,17.0,17,7.0,10.0,10,13.0
2021-10-23,Everton,Watford,2,5,8.0,8,14.0,14.0,14,10.0
2021-10-23,Crystal Palace,Newcastle,1,1,15.0,15,9.0,19.0,19,4.0
2021-10-23,Chelsea,Norwich,7,0,1.0,1,22.0,20.0,20,2.0
2021-10-22,Arsenal,Aston Villa,3,1,9.0,9,14.0,13.0,13,10.0
2021-10-18,Arsenal,Crystal Palace,2,2,12.0,12,11.0,14.0,14,8.0
2021-10-17,Newcastle,Tottenham,2,3,19.0,19,3.0,5.0,5,15.0
2021-10-17,Everton,West Ham,0,1,8.0,8,14.0,7.0,7,14.0
2021-10-16,Brentford,Chelsea,0,1,7.0,7,12.0,1.0,1,19.0
2021-10-16,Southampton,Leeds,1,0,15.0,15,7.0,17.0,17,6.0
2021-10-16,Norwich,Brighton,0,0,20.0,20,2.0,4.0,4,15.0
2021-10-16,Man City,Burnley,2,0,3.0,3,17.0,19.0,19,3.0
2021-10-16,Leicester,Man United,4,2,11.0,11,11.0,5.0,5,14.0
2021-10-16,Aston Villa,Wolves,2,3,12.0,12,10.0,8.0,8,12.0
2021-10-16,Watford,Liverpool,0,5,16.0,16,7.0,2.0,2,18.0
2021-10-03,Tottenham,Aston Villa,2,1,8.0,8,12.0,10.0,10,10.0
2021-10-03,Crystal Palace,Leicester,2,2,14.0,14,7.0,13.0,13,8.0
2021-10-03,Liverpool,Man City,2,2,2.0,2,15.0,3.0,3,14.0
2021-10-03,West Ham,Brentford,1,2,9.0,9,11.0,7.0,7,12.0
2021-10-02,Brighton,Arsenal,0,0,5.0,5,14.0,9.0,9,10.0
2021-10-02,Wolves,Newcastle,2,1,11.0,11,9.0,19.0,19,3.0
2021-10-02,Leeds,Watford,1,0,16.0,16,6.0,13.0,14,7.0
2021-10-02,Chelsea,Southampton,3,1,1.0,1,16.0,17.0,17,4.0
2021-10-02,Burnley,Norwich,0,0,18.0,18,3.0,20.0,20,1.0
2021-10-02,Man United,Everton,1,1,3.0,3,14.0,4.0,4,14.0
2021-09-27,Crystal Palace,Brighton,1,1,15.0,15,6.0,6.0,6,13.0
2021-09-26,Southampton,Wolves,0,1,16.0,16,4.0,14.0,14,6.0
2021-09-26,Arsenal,Tottenham,3,1,10.0,10,9.0,11.0,11,9.0
2021-09-25,Brentford,Liverpool,3,3,9.0,9,9.0,1.0,1,14.0
2021-09-25,Watford,Newcastle,1,1,11.0,11,7.0,17.0,17,3.0
2021-09-25,Leicester,Burnley,2,2,12.0,12,7.0,19.0,19,2.0
2021-09-25,Leeds,West Ham,1,2,18.0,18,3.0,7.0,7,11.0
2021-09-25,Everton,Norwich,2,0,5.0,5,13.0,20.0,20,0.0
2021-09-25,Man United,Aston Villa,0,1,4.0,4,13.0,8.0,8,10.0
2021-09-25,Chelsea,Man City,0,1,3.0,3,13.0,2.0,2,13.0
2021-09-19,West Ham,Man United,1,2,8.0,8,8.0,3.0,3,13.0
2021-09-19,Brighton,Leicester,2,1,4.0,4,12.0,12.0,12,6.0
2021-09-19,Tottenham,Chelsea,0,3,7.0,7,9.0,1.0,1,13.0
2021-09-18,Norwich,Watford,1,3,20.0,20,0.0,11.0,11,6.0
2021-09-18,Man City,Southampton,0,0,2.0,2,10.0,15.0,15,4.0
2021-09-18,Liverpool,Crystal Palace,3,0,1.0,1,13.0,14.0,14,5.0
2021-09-18,Burnley,Arsenal,0,1,19.0,19,1.0,13.0,13,6.0
2021-09-18,Wolves,Brentford,0,2,16.0,16,3.0,9.0,9,8.0
2021-09-18,Aston Villa,Everton,3,0,10.0,10,7.0,5.0,5,10.0
2021-09-17,Newcastle,Leeds,1,1,18.0,18,2.0,16.0,16,3.0
2021-09-13,Everton,Burnley,3,1,4.0,4,10.0,18.0,18,1.0
2021-09-12,Leeds,Liverpool,0,3,17.0,17,2.0,2.0,3,10.0
2021-09-11,Man United,Newcastle,4,1,1.0,1,10.0,19.0,19,1.0
2021-09-11,Arsenal,Norwich,1,0,16.0,16,3.0,20.0,20,0.0
2021-09-11,Brentford,Brighton,0,1,10.0,10,5.0,4.0,4,9.0
2021-09-11,Leicester,Man City,0,1,9.0,9,6.0,3.0,3,9.0
2021-09-11,Southampton,West Ham,0,0,14.0,14,3.0,6.0,6,8.0
2021-09-11,Watford,Wolves,0,2,15.0,15,3.0,13.0,13,3.0
2021-09-11,Chelsea,Aston Villa,3,0,2.0,2,10.0,12.0,12,4.0
2021-09-11,Crystal Palace,Tottenham,3,0,11.0,11,5.0,5.0,5,9.0
2021-08-29,Tottenham,Watford,1,0,1.0,1,9.0,12.0,12,3.0
2021-08-29,Burnley,Leeds,1,1,16.0,16,1.0,15.0,15,2.0
2021-08-29,Wolves,Man United,0,1,18.0,18,0.0,3.0,3,7.0
2021-08-28,Man City,Arsenal,5,0,5.0,5,6.0,20.0,20,0.0
2021-08-28,Newcastle,Southampton,2,2,15.0,15,1.0,13.0,13,2.0
2021-08-28,Aston Villa,Brentford,1,1,11.0,11,4.0,9.0,9,5.0
2021-08-28,Brighton,Everton,0,2,7.0,7,6.0,4.0,4,7.0
2021-08-28,Liverpool,Chelsea,1,1,2.0,3,7.0,2.0,2,7.0
2021-08-28,Norwich,Leicester,1,2,19.0,19,0.0,8.0,8,6.0
2021-08-28,West Ham,Crystal Palace,2,2,1.0,1,7.0,14.0,14,2.0
2021-08-23,West Ham,Leicester,4,1,1.0,1,6.0,12.0,12,3.0
2021-08-22,Arsenal,Chelsea,0,2,19.0,19,0.0,1.0,1,6.0
2021-08-22,Wolves,Tottenham,0,1,16.0,16,0.0,4.0,4,6.0
2021-08-22,Southampton,Man United,1,1,13.0,13,1.0,5.0,5,4.0
2021-08-21,Brighton,Watford,2,0,2.0,2,6.0,12.0,12,3.0
2021-08-21,Man City,Norwich,5,0,5.0,5,3.0,20.0,20,0.0
2021-08-21,Leeds,Everton,2,2,14.0,14,1.0,3.0,3,4.0
2021-08-21,Crystal Palace,Brentford,0,0,13.0,13,1.0,4.0,4,4.0
2021-08-21,Aston Villa,Newcastle,2,0,9.0,9,3.0,19.0,19,0.0
2021-08-21,Liverpool,Burnley,2,0,1.0,1,6.0,18.0,18,0.0
2021-08-15,Tottenham,Man City,1,0,9.0,10,3.0,13.0,13,0.0
2021-08-15,Newcastle,West Ham,2,4,15.0,15,0.0,4.0,4,3.0
2021-08-14,Burnley,Brighton,1,2,14.0,14,0.0,7.0,7,3.0
2021-08-14,Everton,Southampton,3,1,4.0,4,3.0,16.0,16,0.0
2021-08-14,Chelsea,Crystal Palace,3,0,2.0,2,3.0,18.0,18,0.0
2021-08-14,Man United,Leeds,5,1,1.0,1,3.0,20.0,20,0.0
2021-08-14,Leicester,Wolves,1,0,8.0,8,3.0,15.0,15,0.0
2021-08-14,Watford,Aston Villa,3,2,6.0,6,3.0,13.0,13,0.0
2021-08-14,Norwich,Liverpool,0,3,18.0,19,0.0,2.0,3,3.0
2021-08-13,Brentford,Arsenal,2,0,1.0,1,3.0,20.0,20,0.0
