Team,CumPts,AvgGF,AvgGA,rank,HPts,AvgHGF,AvgHGA,APts,AvgAGF,AvgAGA,season
Liverpool,36,2.066666666666667,0.8666666666666667,1,19,1.875,0.625,17,2.2857142857142856,1.1428571428571428,2024_2025
Chelsea,34,2.3125,1.1875,2,15,1.75,1.125,19,2.875,1.25,2024_2025
Arsenal,30,1.8125,0.9375,3,18,2.125,0.75,12,1.5,1.125,2024_2025
Nottm Forest,28,1.3125,1.1875,4,14,1.25,0.875,14,1.375,1.5,2024_2025
Man City,27,1.75,1.4375,5,16,2.0,1.5,11,1.5,1.375,2024_2025
Aston Villa,25,1.5,1.5625,6,15,1.625,1.125,10,1.375,2.0,2024_2025
Bournemouth,24,1.5333333333333334,1.3333333333333333,7,13,1.4285714285714286,0.8571428571428571,11,1.625,1.75,2024_2025
Fulham,24,1.5,1.375,8,14,1.75,1.625,10,1.25,1.125,2024_2025
Brighton,24,1.625,1.5625,9,13,1.625,1.5,11,1.625,1.625,2024_2025
Tottenham,23,2.25,1.1875,10,13,2.5,1.375,10,2.0,1.0,2024_2025
Brentford,23,2.0,1.875,11,22,3.25,1.75,1,0.75,2.0,2024_2025
Newcastle,23,1.4375,1.3125,12,14,1.5,1.0,9,1.375,1.625,2024_2025
Man United,22,1.3125,1.1875,13,13,1.625,1.375,9,1.0,1.0,2024_2025
West Ham,18,1.3333333333333333,1.8666666666666667,14,10,1.5,2.0,8,1.1428571428571428,1.7142857142857142,2024_2025
Crystal Palace,16,1.0625,1.3125,15,7,0.75,1.25,9,1.375,1.375,2024_2025
Everton,15,0.9333333333333333,1.4,16,9,1.2857142857142858,1.1428571428571428,6,0.625,1.625,2024_2025
Leicester,14,1.3125,2.125,17,9,1.375,1.5,5,1.25,2.75,2024_2025
Ipswich,12,1.0,1.75,18,4,0.75,1.5,8,1.25,2.0,2024_2025
Wolves,9,1.5,2.5,19,4,1.5,2.5,5,1.5,2.5,2024_2025
Southampton,5,0.6875,2.25,20,4,0.875,2.625,1,0.5,1.875,2024_2025
Man City,91,2.526315789473684,0.8947368421052632,1,47,2.6842105263157894,0.8421052631578947,44,2.3684210526315788,0.9473684210526315,2023_2024
Arsenal,89,2.3947368421052633,0.7631578947368421,2,47,2.526315789473684,0.8421052631578947,42,2.263157894736842,0.6842105263157895,2023_2024
Liverpool,82,2.263157894736842,1.0789473684210527,3,48,2.5789473684210527,0.8947368421052632,34,1.9473684210526316,1.263157894736842,2023_2024
Aston Villa,68,2.0,1.605263157894737,4,40,2.526315789473684,1.4736842105263157,28,1.4736842105263157,1.736842105263158,2023_2024
Tottenham,66,1.9473684210526316,1.605263157894737,5,39,2.0,1.4210526315789473,27,1.894736842105263,1.7894736842105263,2023_2024
Chelsea,63,2.026315789473684,1.6578947368421053,6,37,2.3157894736842106,1.368421052631579,26,1.736842105263158,1.9473684210526316,2023_2024
Newcastle,60,2.236842105263158,1.631578947368421,7,40,2.5789473684210527,1.1578947368421053,20,1.894736842105263,2.1052631578947367,2023_2024
Man United,60,1.5,1.5263157894736843,8,33,1.631578947368421,1.4736842105263157,27,1.368421052631579,1.5789473684210527,2023_2024
West Ham,52,1.5789473684210527,1.9473684210526316,9,29,1.631578947368421,1.4736842105263157,23,1.5263157894736843,2.4210526315789473,2023_2024
Crystal Palace,49,1.5,1.5263157894736843,10,28,1.9473684210526316,1.368421052631579,21,1.0526315789473684,1.6842105263157894,2023_2024
Brighton,48,1.4473684210526316,1.631578947368421,11,30,1.5789473684210527,1.4210526315789473,18,1.3157894736842106,1.8421052631578947,2023_2024
Bournemouth,48,1.4210526315789473,1.763157894736842,12,27,1.4210526315789473,1.4736842105263157,21,1.4210526315789473,2.0526315789473686,2023_2024
Fulham,47,1.4473684210526316,1.605263157894737,13,29,1.631578947368421,1.263157894736842,18,1.263157894736842,1.9473684210526316,2023_2024
Wolves,46,1.3157894736842106,1.7105263157894737,14,27,1.368421052631579,1.5789473684210527,19,1.263157894736842,1.8421052631578947,2023_2024
Everton,40,1.0526315789473684,1.3421052631578947,15,28,1.1578947368421053,0.9473684210526315,20,0.9473684210526315,1.736842105263158,2023_2024
Brentford,39,1.4736842105263157,1.7105263157894737,16,22,1.5263157894736843,1.7894736842105263,17,1.4210526315789473,1.631578947368421,2023_2024
Nottm Forest,32,1.2894736842105263,1.763157894736842,17,20,1.4210526315789473,1.5789473684210527,16,1.1578947368421053,1.9473684210526316,2023_2024
Luton,26,1.368421052631579,2.236842105263158,18,16,1.4736842105263157,1.9473684210526316,10,1.263157894736842,2.526315789473684,2023_2024
Burnley,24,1.0789473684210527,2.0526315789473686,19,10,1.0,2.263157894736842,14,1.1578947368421053,1.8421052631578947,2023_2024
Sheffield United,16,0.9210526315789473,2.736842105263158,20,10,1.0,3.0,6,0.8421052631578947,2.473684210526316,2023_2024
Man City,89,2.473684210526316,0.868421052631579,1,52,3.1578947368421053,0.8947368421052632,37,1.7894736842105263,0.8421052631578947,2022_2023
Arsenal,84,2.3157894736842106,1.131578947368421,2,45,2.789473684210526,1.3157894736842106,39,1.8421052631578947,0.9473684210526315,2022_2023
Man United,75,1.5263157894736843,1.131578947368421,3,48,1.894736842105263,0.5263157894736842,27,1.1578947368421053,1.736842105263158,2022_2023
Newcastle,71,1.7894736842105263,0.868421052631579,4,39,1.894736842105263,0.7368421052631579,32,1.6842105263157894,1.0,2022_2023
Liverpool,67,1.9736842105263157,1.236842105263158,5,44,2.4210526315789473,0.8947368421052632,23,1.5263157894736843,1.5789473684210527,2022_2023
Brighton,62,1.894736842105263,1.394736842105263,6,34,1.9473684210526316,1.105263157894737,28,1.8421052631578947,1.6842105263157894,2022_2023
Aston Villa,61,1.3421052631578947,1.2105263157894737,7,38,1.736842105263158,1.105263157894737,23,0.9473684210526315,1.3157894736842106,2022_2023
Tottenham,60,1.8421052631578947,1.6578947368421053,8,37,1.9473684210526316,1.3157894736842106,23,1.736842105263158,2.0,2022_2023
Brentford,59,1.5263157894736843,1.2105263157894737,9,37,1.8421052631578947,0.9473684210526315,22,1.2105263157894737,1.4736842105263157,2022_2023
Fulham,52,1.4473684210526316,1.394736842105263,10,29,1.631578947368421,1.5263157894736843,23,1.263157894736842,1.263157894736842,2022_2023
Crystal Palace,45,1.0526315789473684,1.2894736842105263,11,28,1.105263157894737,1.2105263157894737,17,1.0,1.368421052631579,2022_2023
Chelsea,44,1.0,1.236842105263158,12,25,1.0526315789473684,1.0,19,0.9473684210526315,1.4736842105263157,2022_2023
Wolves,41,0.8157894736842105,1.5263157894736843,13,30,1.0,1.0526315789473684,11,0.631578947368421,2.0,2022_2023
West Ham,40,1.105263157894737,1.4473684210526316,14,28,1.368421052631579,1.263157894736842,12,0.8421052631578947,1.631578947368421,2022_2023
Bournemouth,39,0.9736842105263158,1.868421052631579,15,22,1.0526315789473684,1.4736842105263157,17,0.8947368421052632,2.263157894736842,2022_2023
Nottm Forest,38,1.0,1.7894736842105263,16,30,1.4210526315789473,1.263157894736842,8,0.5789473684210527,2.3157894736842106,2022_2023
Everton,36,0.8947368421052632,1.5,17,21,0.8421052631578947,1.4210526315789473,15,0.9473684210526315,1.5789473684210527,2022_2023
Leicester,34,1.3421052631578947,1.7894736842105263,18,19,1.2105263157894737,1.4210526315789473,15,1.4736842105263157,2.1578947368421053,2022_2023
Leeds,31,1.263157894736842,2.0526315789473686,19,22,1.368421052631579,1.9473684210526316,9,1.1578947368421053,2.1578947368421053,2022_2023
Southampton,25,0.9473684210526315,1.9210526315789473,20,11,1.0,1.9473684210526316,14,0.8947368421052632,1.894736842105263,2022_2023
Man City,93,2.6052631578947367,0.6842105263157895,1,47,3.0526315789473686,0.7894736842105263,46,2.1578947368421053,0.5789473684210527,2021_2022
Liverpool,92,2.473684210526316,0.6842105263157895,2,49,2.5789473684210527,0.47368421052631576,43,2.3684210526315788,0.8947368421052632,2021_2022
Chelsea,74,2.0,0.868421052631579,3,34,1.9473684210526316,1.1578947368421053,40,2.0526315789473686,0.5789473684210527,2021_2022
Tottenham,71,1.8157894736842106,1.0526315789473684,4,40,2.0,1.0,31,1.631578947368421,1.105263157894737,2021_2022
Arsenal,69,1.605263157894737,1.263157894736842,5,41,1.8421052631578947,0.8947368421052632,28,1.368421052631579,1.631578947368421,2021_2022
Man United,58,1.5,1.5,6,35,1.6842105263157894,1.1578947368421053,23,1.3157894736842106,1.8421052631578947,2021_2022
West Ham,56,1.5789473684210527,1.3421052631578947,7,32,1.736842105263158,1.368421052631579,24,1.4210526315789473,1.3157894736842106,2021_2022
Leicester,52,1.631578947368421,1.5526315789473684,8,34,1.7894736842105263,1.2105263157894737,18,1.4736842105263157,1.894736842105263,2021_2022
Brighton,51,1.105263157894737,1.1578947368421053,9,22,1.0,1.2105263157894737,29,1.2105263157894737,1.105263157894737,2021_2022
Wolves,51,1.0,1.131578947368421,10,24,1.0526315789473684,1.3157894736842106,27,0.9473684210526315,0.9473684210526315,2021_2022
Newcastle,49,1.1578947368421053,1.631578947368421,11,30,1.368421052631579,1.4210526315789473,19,0.9473684210526315,1.8421052631578947,2021_2022
Crystal Palace,48,1.3157894736842106,1.2105263157894737,12,29,1.4210526315789473,0.8947368421052632,19,1.2105263157894737,1.5263157894736843,2021_2022
Brentford,46,1.263157894736842,1.4736842105263157,13,24,1.1578947368421053,1.105263157894737,22,1.368421052631579,1.8421052631578947,2021_2022
Aston Villa,45,1.368421052631579,1.4210526315789473,14,23,1.5263157894736843,1.5263157894736843,22,1.2105263157894737,1.3157894736842106,2021_2022
Southampton,40,1.131578947368421,1.763157894736842,15,25,1.2105263157894737,1.263157894736842,15,1.0526315789473684,2.263157894736842,2021_2022
Everton,39,1.131578947368421,1.736842105263158,16,29,1.4210526315789473,1.3157894736842106,10,0.8421052631578947,2.1578947368421053,2021_2022
Leeds,38,1.105263157894737,2.0789473684210527,17,18,1.0,2.0,20,1.2105263157894737,2.1578947368421053,2021_2022
Burnley,35,0.8947368421052632,1.394736842105263,18,21,0.9473684210526315,1.3157894736842106,14,0.8421052631578947,1.4736842105263157,2021_2022
Watford,23,0.8947368421052632,2.026315789473684,19,8,0.8947368421052632,2.4210526315789473,15,0.8947368421052632,1.631578947368421,2021_2022
Norwich,22,0.6052631578947368,2.210526315789474,20,12,0.631578947368421,2.263157894736842,10,0.5789473684210527,2.1578947368421053,2021_2022
Man City,86,2.1842105263157894,0.8421052631578947,1,41,2.263157894736842,0.8947368421052632,45,2.1052631578947367,0.7894736842105263,2020_2021
Man United,74,1.9210526315789473,1.1578947368421053,2,31,2.0,1.4736842105263157,43,1.8421052631578947,0.8421052631578947,2020_2021
Liverpool,69,1.7894736842105263,1.105263157894737,3,33,1.5263157894736843,1.0526315789473684,36,2.0526315789473686,1.1578947368421053,2020_2021
Chelsea,67,1.5263157894736843,0.9473684210526315,4,33,1.631578947368421,0.9473684210526315,34,1.4210526315789473,0.9473684210526315,2020_2021
Leicester,66,1.7894736842105263,1.3157894736842106,5,28,1.7894736842105263,1.5789473684210527,38,1.7894736842105263,1.0526315789473684,2020_2021
West Ham,65,1.631578947368421,1.236842105263158,6,34,1.6842105263157894,1.1578947368421053,31,1.5789473684210527,1.3157894736842106,2020_2021
Tottenham,62,1.7894736842105263,1.1842105263157894,7,33,1.8421052631578947,1.0526315789473684,29,1.736842105263158,1.3157894736842106,2020_2021
Arsenal,61,1.4473684210526316,1.0263157894736843,8,28,1.263157894736842,1.105263157894737,33,1.631578947368421,0.9473684210526315,2020_2021
Leeds,59,1.631578947368421,1.4210526315789473,9,29,1.4736842105263157,1.105263157894737,30,1.7894736842105263,1.736842105263158,2020_2021
Everton,59,1.236842105263158,1.263157894736842,10,22,1.263157894736842,1.4736842105263157,37,1.2105263157894737,1.0526315789473684,2020_2021
Aston Villa,55,1.4473684210526316,1.2105263157894737,11,25,1.5263157894736843,1.4210526315789473,30,1.368421052631579,1.0,2020_2021
Newcastle,45,1.2105263157894737,1.631578947368421,12,23,1.368421052631579,1.736842105263158,22,1.0526315789473684,1.5263157894736843,2020_2021
Wolves,45,0.9473684210526315,1.368421052631579,13,25,1.105263157894737,1.3157894736842106,20,0.7894736842105263,1.4210526315789473,2020_2021
Crystal Palace,44,1.0789473684210527,1.736842105263158,14,23,1.0526315789473684,1.6842105263157894,21,1.105263157894737,1.7894736842105263,2020_2021
Southampton,43,1.236842105263158,1.7894736842105263,15,27,1.4736842105263157,1.3157894736842106,16,1.0,2.263157894736842,2020_2021
Brighton,41,1.0526315789473684,1.2105263157894737,16,21,1.1578947368421053,1.1578947368421053,20,0.9473684210526315,1.263157894736842,2020_2021
Burnley,39,0.868421052631579,1.4473684210526316,17,18,0.7368421052631579,1.4210526315789473,21,1.0,1.4736842105263157,2020_2021
Fulham,28,0.7105263157894737,1.394736842105263,18,10,0.47368421052631576,1.4736842105263157,18,0.9473684210526315,1.3157894736842106,2020_2021
West Brom,26,0.9210526315789473,2.0,19,15,0.7894736842105263,2.0526315789473686,11,1.0526315789473684,1.9473684210526316,2020_2021
Sheffield United,23,0.5263157894736842,1.6578947368421053,20,16,0.631578947368421,1.4210526315789473,7,0.42105263157894735,1.894736842105263,2020_2021
Liverpool,99,2.236842105263158,0.868421052631579,1,55,2.736842105263158,0.8421052631578947,44,1.736842105263158,0.8947368421052632,2019_2020
Man City,81,2.6842105263157894,0.9210526315789473,2,47,3.0,0.6842105263157895,34,2.3684210526315788,1.1578947368421053,2019_2020
Man United,66,1.736842105263158,0.9473684210526315,3,37,2.1052631578947367,0.8947368421052632,29,1.368421052631579,1.0,2019_2020
Chelsea,66,1.8157894736842106,1.4210526315789473,4,36,1.5789473684210527,0.8421052631578947,30,2.0526315789473686,2.0,2019_2020
Leicester,62,1.763157894736842,1.0789473684210527,5,37,1.8421052631578947,0.8947368421052632,25,1.6842105263157894,1.263157894736842,2019_2020
Tottenham,59,1.605263157894737,1.236842105263158,6,39,1.894736842105263,0.8947368421052632,20,1.3157894736842106,1.5789473684210527,2019_2020
Wolves,59,1.3421052631578947,1.0526315789473684,7,31,1.4210526315789473,1.0,28,1.263157894736842,1.105263157894737,2019_2020
Arsenal,56,1.4736842105263157,1.263157894736842,8,36,1.894736842105263,1.263157894736842,20,1.0526315789473684,1.263157894736842,2019_2020
Sheffield United,54,1.0263157894736843,1.0263157894736843,9,33,1.263157894736842,0.7894736842105263,21,0.7894736842105263,1.263157894736842,2019_2020
Burnley,54,1.131578947368421,1.3157894736842106,10,28,1.263157894736842,1.2105263157894737,26,1.0,1.4210526315789473,2019_2020
Southampton,52,1.3421052631578947,1.5789473684210527,11,21,1.105263157894737,1.8421052631578947,31,1.5789473684210527,1.3157894736842106,2019_2020
Everton,49,1.1578947368421053,1.4736842105263157,12,31,1.263157894736842,1.105263157894737,18,1.0526315789473684,1.8421052631578947,2019_2020
Newcastle,44,1.0,1.5263157894736843,13,26,1.0526315789473684,1.105263157894737,18,0.9473684210526315,1.9473684210526316,2019_2020
Crystal Palace,43,0.8157894736842105,1.3157894736842106,14,23,0.7894736842105263,1.0526315789473684,20,0.8421052631578947,1.5789473684210527,2019_2020
Brighton,41,1.0263157894736843,1.4210526315789473,15,22,1.0526315789473684,1.4210526315789473,19,1.0,1.4210526315789473,2019_2020
West Ham,39,1.2894736842105263,1.631578947368421,16,22,1.5789473684210527,1.736842105263158,17,1.0,1.5263157894736843,2019_2020
Aston Villa,35,1.0789473684210527,1.763157894736842,17,24,1.1578947368421053,1.5789473684210527,11,1.0,1.9473684210526316,2019_2020
Bournemouth,34,1.0526315789473684,1.7105263157894737,18,21,1.1578947368421053,1.5789473684210527,13,0.9473684210526315,1.8421052631578947,2019_2020
Watford,34,0.9473684210526315,1.6842105263157894,19,24,1.1578947368421053,1.4210526315789473,10,0.7368421052631579,1.9473684210526316,2019_2020
Norwich,21,0.6842105263157895,1.9736842105263157,20,15,1.0,1.9473684210526316,6,0.3684210526315789,2.0,2019_2020
Man City,98,2.5,0.6052631578947368,1,54,3.0,0.631578947368421,44,2.0,0.5789473684210527,2018_2019
Liverpool,97,2.3421052631578947,0.5789473684210527,2,53,2.8947368421052633,0.5263157894736842,44,1.7894736842105263,0.631578947368421,2018_2019
Chelsea,72,1.6578947368421053,1.0263157894736843,3,42,2.0526315789473686,0.631578947368421,30,1.263157894736842,1.4210526315789473,2018_2019
Tottenham,71,1.763157894736842,1.0263157894736843,4,38,1.7894736842105263,0.8421052631578947,33,1.736842105263158,1.2105263157894737,2018_2019
Arsenal,70,1.9210526315789473,1.3421052631578947,5,45,2.210526315789474,0.8421052631578947,25,1.631578947368421,1.8421052631578947,2018_2019
Man United,66,1.7105263157894737,1.4210526315789473,6,36,1.736842105263158,1.3157894736842106,30,1.6842105263157894,1.5263157894736843,2018_2019
Wolves,57,1.236842105263158,1.2105263157894737,7,34,1.4736842105263157,1.105263157894737,23,1.0,1.3157894736842106,2018_2019
Everton,54,1.4210526315789473,1.2105263157894737,8,34,1.5789473684210527,1.105263157894737,20,1.263157894736842,1.3157894736842106,2018_2019
Leicester,52,1.3421052631578947,1.263157894736842,9,27,1.263157894736842,1.0526315789473684,25,1.4210526315789473,1.4736842105263157,2018_2019
West Ham,52,1.368421052631579,1.4473684210526316,10,31,1.6842105263157894,1.4210526315789473,21,1.0526315789473684,1.4736842105263157,2018_2019
Watford,50,1.368421052631579,1.5526315789473684,11,27,1.368421052631579,1.4736842105263157,23,1.368421052631579,1.631578947368421,2018_2019
Crystal Palace,49,1.3421052631578947,1.394736842105263,12,20,1.0,1.2105263157894737,29,1.6842105263157894,1.5789473684210527,2018_2019
Newcastle,45,1.105263157894737,1.263157894736842,13,25,1.263157894736842,1.3157894736842106,20,0.9473684210526315,1.2105263157894737,2018_2019
Bournemouth,45,1.4736842105263157,1.8421052631578947,14,29,1.5789473684210527,1.3157894736842106,16,1.368421052631579,2.3684210526315788,2018_2019
Burnley,40,1.1842105263157894,1.7894736842105263,15,23,1.263157894736842,1.6842105263157894,17,1.105263157894737,1.894736842105263,2018_2019
Southampton,39,1.1842105263157894,1.7105263157894737,16,23,1.4210526315789473,1.5789473684210527,16,0.9473684210526315,1.8421052631578947,2018_2019
Brighton,36,0.9210526315789473,1.5789473684210527,17,23,1.0,1.4736842105263157,13,0.8421052631578947,1.6842105263157894,2018_2019
Cardiff,34,0.8947368421052632,1.8157894736842106,18,20,1.105263157894737,2.0,14,0.6842105263157895,1.631578947368421,2018_2019
Fulham,26,0.8947368421052632,2.1315789473684212,19,21,1.1578947368421053,1.894736842105263,5,0.631578947368421,2.3684210526315788,2018_2019
Huddersfield,16,0.5789473684210527,2.0,20,9,0.5263157894736842,1.631578947368421,7,0.631578947368421,2.3684210526315788,2018_2019
